1194^done
(gdb) 
&" 
^done
(gdb) 
3: x/20000i $pc 
   0x8701343c: ld s0,16(sp) 
   0x8701343e: ld ra,24(sp) 
   0x87013440: addi sp,sp,32 
   0x87013442: ret 
   0x87013444: addi sp,sp,-32 
   0x87013446: sd ra,24(sp) 
   0x87013448: sd s0,16(sp) 
   0x8701344a: addi s0,sp,32 
   0x8701344c: sd a0,-24(s0) 
   0x87013450: auipc ra,0x0 
   0x87013454: jalr -718(ra) 
   0x87013458: j 0x8701345a 
   0x8701345a: ld s0,16(sp) 
   0x8701345c: ld ra,24(sp) 
   0x8701345e: addi sp,sp,32 
   0x87013460: ret 
   0x87013462: addi sp,sp,-32 
   0x87013464: sd ra,24(sp) 
   0x87013466: sd s0,16(sp) 
   0x87013468: addi s0,sp,32 
   0x8701346a: sd a0,-24(s0) 
   0x8701346e: auipc ra,0xfffff 
   0x87013472: jalr 1778(ra) 
   0x87013476: j 0x87013478 
   0x87013478: ld s0,16(sp) 
   0x8701347a: ld ra,24(sp) 
   0x8701347c: addi sp,sp,32 
   0x8701347e: ret 
   0x87013480: addi sp,sp,-32 
   0x87013482: sd ra,24(sp) 
   0x87013484: sd s0,16(sp) 
   0x87013486: addi s0,sp,32 
   0x87013488: sd a0,-24(s0) 
   0x8701348c: auipc ra,0x1 
   0x87013490: jalr -428(ra) 
   0x87013494: j 0x87013496 
   0x87013496: ld s0,16(sp) 
   0x87013498: ld ra,24(sp) 
   0x8701349a: addi sp,sp,32 
   0x8701349c: ret 
   0x8701349e: addi sp,sp,-32 
   0x870134a0: sd ra,24(sp) 
   0x870134a2: sd s0,16(sp) 
   0x870134a4: addi s0,sp,32 
   0x870134a6: sd a0,-24(s0) 
   0x870134aa: auipc ra,0x1 
   0x870134ae: jalr -1606(ra) 
   0x870134b2: j 0x870134b4 
   0x870134b4: ld s0,16(sp) 
   0x870134b6: ld ra,24(sp) 
   0x870134b8: addi sp,sp,32 
   0x870134ba: ret 
   0x870134bc: addi sp,sp,-32 
   0x870134be: sd ra,24(sp) 
   0x870134c0: sd s0,16(sp) 
   0x870134c2: addi s0,sp,32 
   0x870134c4: sd a0,-24(s0) 
   0x870134c8: auipc ra,0x1 
   0x870134cc: jalr -1856(ra) 
   0x870134d0: j 0x870134d2 
   0x870134d2: ld s0,16(sp) 
   0x870134d4: ld ra,24(sp) 
   0x870134d6: addi sp,sp,32 
   0x870134d8: ret 
   0x870134da: addi sp,sp,-32 
   0x870134dc: sd ra,24(sp) 
   0x870134de: sd s0,16(sp) 
   0x870134e0: addi s0,sp,32 
   0x870134e2: sd a0,-24(s0) 
   0x870134e6: auipc ra,0x1 
   0x870134ea: jalr -970(ra) 
   0x870134ee: j 0x870134f0 
   0x870134f0: ld s0,16(sp) 
   0x870134f2: ld ra,24(sp) 
   0x870134f4: addi sp,sp,32 
   0x870134f6: ret 
   0x870134f8: addi sp,sp,-32 
   0x870134fa: sd ra,24(sp) 
   0x870134fc: sd s0,16(sp) 
   0x870134fe: addi s0,sp,32 
   0x87013500: sd a0,-24(s0) 
   0x87013504: ld s0,16(sp) 
   0x87013506: ld ra,24(sp) 
   0x87013508: addi sp,sp,32 
   0x8701350a: ret 
   0x8701350c: addi sp,sp,-32 
   0x8701350e: sd ra,24(sp) 
   0x87013510: sd s0,16(sp) 
   0x87013512: addi s0,sp,32 
   0x87013514: sd a0,-24(s0) 
   0x87013518: auipc ra,0x1 
   0x8701351c: jalr -1148(ra) 
   0x87013520: j 0x87013522 
   0x87013522: ld s0,16(sp) 
   0x87013524: ld ra,24(sp) 
   0x87013526: addi sp,sp,32 
   0x87013528: ret 
   0x8701352a: addi sp,sp,-48 
   0x8701352c: sd ra,40(sp) 
   0x8701352e: sd s0,32(sp) 
   0x87013530: addi s0,sp,48 
   0x87013532: sd a0,-24(s0) 
   0x87013536: sd a0,-40(s0) 
   0x8701353a: auipc ra,0x1 
   0x8701353e: jalr 386(ra) 
   0x87013542: j 0x8701355e 
   0x87013544: ld s0,32(sp) 
   0x87013546: ld ra,40(sp) 
   0x87013548: addi sp,sp,48 
   0x8701354a: ret 
   0x8701354c: ld a0,-40(s0) 
   0x87013550: addi a0,a0,40 
   0x87013554: auipc ra,0x0 
   0x87013558: jalr -814(ra) 
   0x8701355c: j 0x87013544 
   0x8701355e: ld a0,-40(s0) 
   0x87013562: addi a0,a0,8 
   0x87013564: auipc ra,0x0 
   0x87013568: jalr -1402(ra) 
   0x8701356c: j 0x8701354c 
   0x8701356e: addi sp,sp,-32 
   0x87013570: sd ra,24(sp) 
   0x87013572: sd s0,16(sp) 
   0x87013574: addi s0,sp,32 
   0x87013576: sd a0,-24(s0) 
   0x8701357a: auipc ra,0x1 
   0x8701357e: jalr -254(ra) 
   0x87013582: j 0x87013584 
   0x87013584: ld s0,16(sp) 
   0x87013586: ld ra,24(sp) 
   0x87013588: addi sp,sp,32 
   0x8701358a: ret 
   0x8701358c: addi sp,sp,-32 
   0x8701358e: sd ra,24(sp) 
   0x87013590: sd s0,16(sp) 
   0x87013592: addi s0,sp,32 
   0x87013594: sd a0,-24(s0) 
   0x87013598: auipc ra,0x0 
   0x8701359c: jalr 1520(ra) 
   0x870135a0: j 0x870135a2 
   0x870135a2: ld s0,16(sp) 
   0x870135a4: ld ra,24(sp) 
   0x870135a6: addi sp,sp,32 
   0x870135a8: ret 
   0x870135aa: addi sp,sp,-32 
   0x870135ac: sd ra,24(sp) 
   0x870135ae: sd s0,16(sp) 
   0x870135b0: addi s0,sp,32 
   0x870135b2: sd a0,-24(s0) 
   0x870135b6: auipc ra,0x0 
   0x870135ba: jalr 230(ra) 
   0x870135be: j 0x870135c0 
   0x870135c0: ld s0,16(sp) 
   0x870135c2: ld ra,24(sp) 
   0x870135c4: addi sp,sp,32 
   0x870135c6: ret 
   0x870135c8: addi sp,sp,-32 
   0x870135ca: sd ra,24(sp) 
   0x870135cc: sd s0,16(sp) 
   0x870135ce: addi s0,sp,32 
   0x870135d0: sd a0,-24(s0) 
   0x870135d4: auipc ra,0x0 
   0x870135d8: jalr 804(ra) 
   0x870135dc: j 0x870135de 
   0x870135de: ld s0,16(sp) 
   0x870135e0: ld ra,24(sp) 
   0x870135e2: addi sp,sp,32 
   0x870135e4: ret 
   0x870135e6: addi sp,sp,-80 
   0x870135e8: sd ra,72(sp) 
   0x870135ea: sd s0,64(sp) 
   0x870135ec: addi s0,sp,80 
   0x870135ee: sd a0,-32(s0) 
   0x870135f2: sd a1,-24(s0) 
   0x870135f6: li a2,0 
   0x870135f8: sd a1,-72(s0) 
   0x870135fc: sd a0,-80(s0) 
   0x87013600: bnez a2,0x8701363a 
   0x87013602: j 0x87013666 
   0x87013604: ld s0,64(sp) 
   0x87013606: ld ra,72(sp) 
   0x87013608: addi sp,sp,80 
   0x8701360a: ret 
   0x8701360c: ld a0,-56(s0) 
   0x87013610: slli a1,a0,0x3 
   0x87013614: ld a2,-80(s0) 
   0x87013618: add a1,a1,a2 
   0x8701361a: addi a0,a0,1 
   0x8701361c: sd a0,-56(s0) 
   0x87013620: mv a0,a1 
   0x87013622: auipc ra,0xfffff 
   0x87013626: jalr 2006(ra) 
   0x8701362a: j 0x8701362c 
   0x8701362c: ld a0,-56(s0) 
   0x87013630: ld a1,-72(s0) 
   0x87013634: beq a0,a1,0x87013604 
   0x87013638: j 0x8701360c 
   0x8701363a: li a0,0 
   0x8701363c: sd a0,-56(s0) 
   0x87013640: j 0x8701362c 
   0x87013642: ld a0,-48(s0) 
   0x87013646: addi a1,a0,8 
   0x8701364a: sd a1,-48(s0) 
   0x8701364e: auipc ra,0xfffff 
   0x87013652: jalr 1962(ra) 
   0x87013656: j 0x87013658 
   0x87013658: ld a0,-48(s0) 
   0x8701365c: ld a1,-40(s0) 
   0x87013660: beq a0,a1,0x87013604 
   0x87013664: j 0x87013642 
   0x87013666: ld a0,-80(s0) 
   0x8701366a: sd a0,-48(s0) 
   0x8701366e: ld a1,-72(s0) 
   0x87013672: slli a2,a1,0x3 
   0x87013676: add a2,a2,a0 
   0x87013678: sd a2,-40(s0) 
   0x8701367c: j 0x87013658 
   0x8701367e: addi sp,sp,-32 
   0x87013680: sd ra,24(sp) 
   0x87013682: sd s0,16(sp) 
   0x87013684: addi s0,sp,32 
   0x87013686: sd a0,-24(s0) 
   0x8701368a: auipc ra,0x0 
   0x8701368e: jalr -284(ra) 
   0x87013692: j 0x87013694 
   0x87013694: ld s0,16(sp) 
   0x87013696: ld ra,24(sp) 
   0x87013698: addi sp,sp,32 
   0x8701369a: ret 
   0x8701369c: addi sp,sp,-48 
   0x8701369e: sd ra,40(sp) 
   0x870136a0: sd s0,32(sp) 
   0x870136a2: addi s0,sp,48 
   0x870136a4: sd a0,-24(s0) 
   0x870136a8: ld a1,0(a0) 
   0x870136aa: li a2,0 
   0x870136ac: sd a0,-40(s0) 
   0x870136b0: bne a1,a2,0x870136be 
   0x870136b4: j 0x870136b6 
   0x870136b6: ld s0,32(sp) 
   0x870136b8: ld ra,40(sp) 
   0x870136ba: addi sp,sp,48 
   0x870136bc: ret 
   0x870136be: ld a0,-40(s0) 
   0x870136c2: auipc ra,0x0 
   0x870136c6: jalr -1180(ra) 
   0x870136ca: j 0x870136b6 
   0x870136cc: addi sp,sp,-32 
   0x870136ce: sd ra,24(sp) 
   0x870136d0: sd s0,16(sp) 
   0x870136d2: addi s0,sp,32 
   0x870136d4: sd a0,-24(s0) 
   0x870136d8: auipc ra,0x0 
   0x870136dc: jalr -2000(ra) 
   0x870136e0: j 0x870136e2 
   0x870136e2: ld s0,16(sp) 
   0x870136e4: ld ra,24(sp) 
   0x870136e6: addi sp,sp,32 
   0x870136e8: ret 
   0x870136ea: addi sp,sp,-32 
   0x870136ec: sd ra,24(sp) 
   0x870136ee: sd s0,16(sp) 
   0x870136f0: addi s0,sp,32 
   0x870136f2: sd a0,-24(s0) 
   0x870136f6: ld s0,16(sp) 
   0x870136f8: ld ra,24(sp) 
   0x870136fa: addi sp,sp,32 
   0x870136fc: ret 
   0x870136fe: addi sp,sp,-32 
   0x87013700: sd ra,24(sp) 
   0x87013702: sd s0,16(sp) 
   0x87013704: addi s0,sp,32 
   0x87013706: sd a0,-24(s0) 
   0x8701370a: auipc ra,0x1 
   0x8701370e: jalr -1390(ra) 
   0x87013712: j 0x87013714 
   0x87013714: ld s0,16(sp) 
   0x87013716: ld ra,24(sp) 
   0x87013718: addi sp,sp,32 
   0x8701371a: ret 
   0x8701371c: addi sp,sp,-80 
   0x8701371e: sd ra,72(sp) 
   0x87013720: sd s0,64(sp) 
   0x87013722: addi s0,sp,80 
   0x87013724: sd a0,-32(s0) 
   0x87013728: sd a1,-24(s0) 
   0x8701372c: li a2,0 
   0x8701372e: sd a1,-72(s0) 
   0x87013732: sd a0,-80(s0) 
   0x87013736: bnez a2,0x87013772 
   0x87013738: j 0x8701379e 
   0x8701373a: ld s0,64(sp) 
   0x8701373c: ld ra,72(sp) 
   0x8701373e: addi sp,sp,80 
   0x87013740: ret 
   0x87013742: ld a0,-56(s0) 
   0x87013746: li a1,24 
   0x87013748: mul a1,a0,a1 
   0x8701374c: ld a2,-80(s0) 
   0x87013750: add a1,a1,a2 
   0x87013752: addi a0,a0,1 
   0x87013754: sd a0,-56(s0) 
   0x87013758: mv a0,a1 
   0x8701375a: auipc ra,0x0 
   0x8701375e: jalr 666(ra) 
   0x87013762: j 0x87013764 
   0x87013764: ld a0,-56(s0) 
   0x87013768: ld a1,-72(s0) 
   0x8701376c: beq a0,a1,0x8701373a 
   0x87013770: j 0x87013742 
   0x87013772: li a0,0 
   0x87013774: sd a0,-56(s0) 
   0x87013778: j 0x87013764 
   0x8701377a: ld a0,-48(s0) 
   0x8701377e: addi a1,a0,24 
   0x87013782: sd a1,-48(s0) 
   0x87013786: auipc ra,0x0 
   0x8701378a: jalr 622(ra) 
   0x8701378e: j 0x87013790 
   0x87013790: ld a0,-48(s0) 
   0x87013794: ld a1,-40(s0) 
   0x87013798: beq a0,a1,0x8701373a 
   0x8701379c: j 0x8701377a 
   0x8701379e: ld a0,-80(s0) 
   0x870137a2: sd a0,-48(s0) 
   0x870137a6: li a1,24 
   0x870137a8: ld a2,-72(s0) 
   0x870137ac: mul a1,a2,a1 
   0x870137b0: add a1,a1,a0 
   0x870137b2: sd a1,-40(s0) 
   0x870137b6: j 0x87013790 
   0x870137b8: addi sp,sp,-48 
   0x870137ba: sd ra,40(sp) 
   0x870137bc: sd s0,32(sp) 
   0x870137be: addi s0,sp,48 
   0x870137c0: sd a0,-24(s0) 
   0x870137c4: ld a1,0(a0) 
   0x870137c6: li a2,0 
   0x870137c8: sd a0,-40(s0) 
   0x870137cc: bne a1,a2,0x870137da 
   0x870137d0: j 0x870137d2 
   0x870137d2: ld s0,32(sp) 
   0x870137d4: ld ra,40(sp) 
   0x870137d6: addi sp,sp,48 
   0x870137d8: ret 
   0x870137da: ld a0,-40(s0) 
   0x870137de: auipc ra,0xfffff 
   0x870137e2: jalr 1562(ra) 
   0x870137e6: j 0x870137d2 
   0x870137e8: addi sp,sp,-48 
   0x870137ea: sd ra,40(sp) 
   0x870137ec: sd s0,32(sp) 
   0x870137ee: addi s0,sp,48 
   0x870137f0: sd a0,-24(s0) 
   0x870137f4: ld a1,0(a0) 
   0x870137f6: sd a0,-40(s0) 
   0x870137fa: mv a0,a1 
   0x870137fc: auipc ra,0x0 
   0x87013800: jalr 442(ra) 
   0x87013804: j 0x8701380e 
   0x87013806: ld s0,32(sp) 
   0x87013808: ld ra,40(sp) 
   0x8701380a: addi sp,sp,48 
   0x8701380c: ret 
   0x8701380e: ld a0,-40(s0) 
   0x87013812: ld a0,0(a0) 
   0x87013814: auipc ra,0xc 
   0x87013818: jalr 798(ra) 
   0x8701381c: j 0x87013806 
   0x8701381e: addi sp,sp,-32 
   0x87013820: sd ra,24(sp) 
   0x87013822: sd s0,16(sp) 
   0x87013824: addi s0,sp,32 
   0x87013826: sd a0,-24(s0) 
   0x8701382a: auipc ra,0xfffff 
   0x8701382e: jalr 1608(ra) 
   0x87013832: j 0x87013834 
   0x87013834: ld s0,16(sp) 
   0x87013836: ld ra,24(sp) 
   0x87013838: addi sp,sp,32 
   0x8701383a: ret 
   0x8701383c: addi sp,sp,-32 
   0x8701383e: sd ra,24(sp) 
   0x87013840: sd s0,16(sp) 
   0x87013842: addi s0,sp,32 
   0x87013844: sd a0,-24(s0) 
   0x87013848: ld s0,16(sp) 
   0x8701384a: ld ra,24(sp) 
   0x8701384c: addi sp,sp,32 
   0x8701384e: ret 
   0x87013850: addi sp,sp,-32 
   0x87013852: sd ra,24(sp) 
   0x87013854: sd s0,16(sp) 
   0x87013856: addi s0,sp,32 
   0x87013858: sd a0,-24(s0) 
   0x8701385c: auipc ra,0x1 
   0x87013860: jalr -1306(ra) 
   0x87013864: j 0x87013866 
   0x87013866: ld s0,16(sp) 
   0x87013868: ld ra,24(sp) 
   0x8701386a: addi sp,sp,32 
   0x8701386c: ret 
   0x8701386e: addi sp,sp,-32 
   0x87013870: sd ra,24(sp) 
   0x87013872: sd s0,16(sp) 
   0x87013874: addi s0,sp,32 
   0x87013876: sd a0,-24(s0) 
   0x8701387a: ld s0,16(sp) 
   0x8701387c: ld ra,24(sp) 
   0x8701387e: addi sp,sp,32 
   0x87013880: ret 
   0x87013882: addi sp,sp,-32 
   0x87013884: sd ra,24(sp) 
   0x87013886: sd s0,16(sp) 
   0x87013888: addi s0,sp,32 
   0x8701388a: sd a0,-24(s0) 
   0x8701388e: auipc ra,0x1 
   0x87013892: jalr -570(ra) 
   0x87013896: j 0x87013898 
   0x87013898: ld s0,16(sp) 
   0x8701389a: ld ra,24(sp) 
   0x8701389c: addi sp,sp,32 
   0x8701389e: ret 
   0x870138a0: addi sp,sp,-32 
   0x870138a2: sd ra,24(sp) 
   0x870138a4: sd s0,16(sp) 
   0x870138a6: addi s0,sp,32 
   0x870138a8: sd a0,-24(s0) 
   0x870138ac: auipc ra,0xfffff 
   0x870138b0: jalr 1574(ra) 
   0x870138b4: j 0x870138b6 
   0x870138b6: ld s0,16(sp) 
   0x870138b8: ld ra,24(sp) 
   0x870138ba: addi sp,sp,32 
   0x870138bc: ret 
   0x870138be: addi sp,sp,-48 
   0x870138c0: sd ra,40(sp) 
   0x870138c2: sd s0,32(sp) 
   0x870138c4: addi s0,sp,48 
   0x870138c6: sd a0,-24(s0) 
   0x870138ca: ld a1,0(a0) 
   0x870138cc: ld a2,8(a0) 
   0x870138ce: ld a2,0(a2) 
   0x870138d0: sd a0,-40(s0) 
   0x870138d4: mv a0,a1 
   0x870138d6: jalr a2 
   0x870138d8: j 0x870138e2 
   0x870138da: ld s0,32(sp) 
   0x870138dc: ld ra,40(sp) 
   0x870138de: addi sp,sp,48 
   0x870138e0: ret 
   0x870138e2: ld a0,-40(s0) 
   0x870138e6: ld a0,0(a0) 
   0x870138e8: ld a1,-40(s0) 
   0x870138ec: ld a1,8(a1) 
   0x870138ee: auipc ra,0xc 
   0x870138f2: jalr 194(ra) 
   0x870138f6: j 0x870138da 
   0x870138f8: addi sp,sp,-32 
   0x870138fa: sd ra,24(sp) 
   0x870138fc: sd s0,16(sp) 
   0x870138fe: addi s0,sp,32 
   0x87013900: sd a0,-24(s0) 
   0x87013904: addi a0,a0,16 
   0x87013906: auipc ra,0x0 
   0x8701390a: jalr -1366(ra) 
   0x8701390e: j 0x87013910 
   0x87013910: ld s0,16(sp) 
   0x87013912: ld ra,24(sp) 
   0x87013914: addi sp,sp,32 
   0x87013916: ret 
   0x87013918: addi sp,sp,-32 
   0x8701391a: sd ra,24(sp) 
   0x8701391c: sd s0,16(sp) 
   0x8701391e: addi s0,sp,32 
   0x87013920: sd a0,-24(s0) 
   0x87013924: auipc ra,0x0 
   0x87013928: jalr -1706(ra) 
   0x8701392c: j 0x8701392e 
   0x8701392e: ld s0,16(sp) 
   0x87013930: ld ra,24(sp) 
   0x87013932: addi sp,sp,32 
   0x87013934: ret 
   0x87013936: addi sp,sp,-32 
   0x87013938: sd ra,24(sp) 
   0x8701393a: sd s0,16(sp) 
   0x8701393c: addi s0,sp,32 
   0x8701393e: sd a0,-24(s0) 
   0x87013942: addi a0,a0,16 
   0x87013944: auipc ra,0x0 
   0x87013948: jalr 224(ra) 
   0x8701394c: j 0x8701394e 
   0x8701394e: ld s0,16(sp) 
   0x87013950: ld ra,24(sp) 
   0x87013952: addi sp,sp,32 
   0x87013954: ret 
   0x87013956: addi sp,sp,-32 
   0x87013958: sd ra,24(sp) 
   0x8701395a: sd s0,16(sp) 
   0x8701395c: addi s0,sp,32 
   0x8701395e: sd a0,-24(s0) 
   0x87013962: auipc ra,0xfffff 
   0x87013966: jalr 466(ra) 
   0x8701396a: j 0x8701396c 
   0x8701396c: ld s0,16(sp) 
   0x8701396e: ld ra,24(sp) 
   0x87013970: addi sp,sp,32 
   0x87013972: ret 
   0x87013974: addi sp,sp,-48 
   0x87013976: sd ra,40(sp) 
   0x87013978: sd s0,32(sp) 
   0x8701397a: addi s0,sp,48 
   0x8701397c: sd a0,-24(s0) 
   0x87013980: sd a0,-40(s0) 
   0x87013984: auipc ra,0x0 
   0x87013988: jalr -1856(ra) 
   0x8701398c: j 0x870139a6 
   0x8701398e: ld s0,32(sp) 
   0x87013990: ld ra,40(sp) 
   0x87013992: addi sp,sp,48 
   0x87013994: ret 
   0x87013996: ld a0,-40(s0) 
   0x8701399a: addi a0,a0,16 
   0x8701399c: auipc ra,0xfffff 
   0x870139a0: jalr 1644(ra) 
   0x870139a4: j 0x8701398e 
   0x870139a6: ld a0,-40(s0) 
   0x870139aa: addi a0,a0,8 
   0x870139ac: auipc ra,0x0 
   0x870139b0: jalr -1758(ra) 
   0x870139b4: j 0x87013996 
   0x870139b6: addi sp,sp,-32 
   0x870139b8: sd ra,24(sp) 
   0x870139ba: sd s0,16(sp) 
   0x870139bc: addi s0,sp,32 
   0x870139be: sd a0,-24(s0) 
   0x870139c2: auipc ra,0x0 
   0x870139c6: jalr -1998(ra) 
   0x870139ca: j 0x870139cc 
   0x870139cc: ld s0,16(sp) 
   0x870139ce: ld ra,24(sp) 
   0x870139d0: addi sp,sp,32 
   0x870139d2: ret 
   0x870139d4: addi sp,sp,-32 
   0x870139d6: sd ra,24(sp) 
   0x870139d8: sd s0,16(sp) 
   0x870139da: addi s0,sp,32 
   0x870139dc: sd a0,-24(s0) 
   0x870139e0: addi a0,a0,16 
   0x870139e2: auipc ra,0x0 
   0x870139e6: jalr -790(ra) 
   0x870139ea: j 0x870139ec 
   0x870139ec: ld s0,16(sp) 
   0x870139ee: ld ra,24(sp) 
   0x870139f0: addi sp,sp,32 
   0x870139f2: ret 
   0x870139f4: addi sp,sp,-48 
   0x870139f6: sd ra,40(sp) 
   0x870139f8: sd s0,32(sp) 
   0x870139fa: addi s0,sp,48 
   0x870139fc: sd a0,-24(s0) 
   0x87013a00: ld a1,0(a0) 
   0x87013a02: li a2,4 
   0x87013a04: sd a0,-40(s0) 
   0x87013a08: bne a1,a2,0x87013a16 
   0x87013a0c: j 0x87013a0e 
   0x87013a0e: ld s0,32(sp) 
   0x87013a10: ld ra,40(sp) 
   0x87013a12: addi sp,sp,48 
   0x87013a14: ret 
   0x87013a16: ld a0,-40(s0) 
   0x87013a1a: auipc ra,0x0 
   0x87013a1e: jalr -1920(ra) 
   0x87013a22: j 0x87013a0e 
   0x87013a24: addi sp,sp,-32 
   0x87013a26: sd ra,24(sp) 
   0x87013a28: sd s0,16(sp) 
   0x87013a2a: addi s0,sp,32 
   0x87013a2c: sd a0,-24(s0) 
   0x87013a30: auipc ra,0x0 
   0x87013a34: jalr -1694(ra) 
   0x87013a38: j 0x87013a3a 
   0x87013a3a: ld s0,16(sp) 
   0x87013a3c: ld ra,24(sp) 
   0x87013a3e: addi sp,sp,32 
   0x87013a40: ret 
   0x87013a42: addi sp,sp,-80 
   0x87013a44: sd ra,72(sp) 
   0x87013a46: sd s0,64(sp) 
   0x87013a48: addi s0,sp,80 
   0x87013a4a: sd a0,-32(s0) 
   0x87013a4e: sd a1,-24(s0) 
   0x87013a52: li a2,0 
   0x87013a54: sd a1,-72(s0) 
   0x87013a58: sd a0,-80(s0) 
   0x87013a5c: bnez a2,0x87013a98 
   0x87013a5e: j 0x87013ac4 
   0x87013a60: ld s0,64(sp) 
   0x87013a62: ld ra,72(sp) 
   0x87013a64: addi sp,sp,80 
   0x87013a66: ret 
   0x87013a68: ld a0,-56(s0) 
   0x87013a6c: li a1,24 
   0x87013a6e: mul a1,a0,a1 
   0x87013a72: ld a2,-80(s0) 
   0x87013a76: add a1,a1,a2 
   0x87013a78: addi a0,a0,1 
   0x87013a7a: sd a0,-56(s0) 
   0x87013a7e: mv a0,a1 
   0x87013a80: auipc ra,0xfffff 
   0x87013a84: jalr 978(ra) 
   0x87013a88: j 0x87013a8a 
   0x87013a8a: ld a0,-56(s0) 
   0x87013a8e: ld a1,-72(s0) 
   0x87013a92: beq a0,a1,0x87013a60 
   0x87013a96: j 0x87013a68 
   0x87013a98: li a0,0 
   0x87013a9a: sd a0,-56(s0) 
   0x87013a9e: j 0x87013a8a 
   0x87013aa0: ld a0,-48(s0) 
   0x87013aa4: addi a1,a0,24 
   0x87013aa8: sd a1,-48(s0) 
   0x87013aac: auipc ra,0xfffff 
   0x87013ab0: jalr 934(ra) 
   0x87013ab4: j 0x87013ab6 
   0x87013ab6: ld a0,-48(s0) 
   0x87013aba: ld a1,-40(s0) 
   0x87013abe: beq a0,a1,0x87013a60 
   0x87013ac2: j 0x87013aa0 
   0x87013ac4: ld a0,-80(s0) 
   0x87013ac8: sd a0,-48(s0) 
   0x87013acc: li a1,24 
   0x87013ace: ld a2,-72(s0) 
   0x87013ad2: mul a1,a2,a1 
   0x87013ad6: add a1,a1,a0 
   0x87013ad8: sd a1,-40(s0) 
   0x87013adc: j 0x87013ab6 
   0x87013ade: addi sp,sp,-32 
   0x87013ae0: sd ra,24(sp) 
   0x87013ae2: sd s0,16(sp) 
   0x87013ae4: addi s0,sp,32 
   0x87013ae6: sd a0,-24(s0) 
   0x87013aea: auipc ra,0x0 
   0x87013aee: jalr 18(ra) 
   0x87013af2: j 0x87013af4 
   0x87013af4: ld s0,16(sp) 
   0x87013af6: ld ra,24(sp) 
   0x87013af8: addi sp,sp,32 
   0x87013afa: ret 
   0x87013afc: addi sp,sp,-32 
   0x87013afe: sd ra,24(sp) 
   0x87013b00: sd s0,16(sp) 
   0x87013b02: addi s0,sp,32 
   0x87013b04: sd a0,-24(s0) 
   0x87013b08: auipc ra,0x0 
   0x87013b0c: jalr 1910(ra) 
   0x87013b10: j 0x87013b12 
   0x87013b12: ld s0,16(sp) 
   0x87013b14: ld ra,24(sp) 
   0x87013b16: addi sp,sp,32 
   0x87013b18: ret 
   0x87013b1a: addi sp,sp,-32 
   0x87013b1c: sd ra,24(sp) 
   0x87013b1e: sd s0,16(sp) 
   0x87013b20: addi s0,sp,32 
   0x87013b22: sd a0,-24(s0) 
   0x87013b26: auipc ra,0xfffff 
   0x87013b2a: jalr 1710(ra) 
   0x87013b2e: j 0x87013b30 
   0x87013b30: ld s0,16(sp) 
   0x87013b32: ld ra,24(sp) 
   0x87013b34: addi sp,sp,32 
   0x87013b36: ret 
   0x87013b38: addi sp,sp,-32 
   0x87013b3a: sd ra,24(sp) 
   0x87013b3c: sd s0,16(sp) 
   0x87013b3e: addi s0,sp,32 
   0x87013b40: sd a0,-24(s0) 
   0x87013b44: auipc ra,0x0 
   0x87013b48: jalr 1020(ra) 
   0x87013b4c: j 0x87013b4e 
   0x87013b4e: ld s0,16(sp) 
   0x87013b50: ld ra,24(sp) 
   0x87013b52: addi sp,sp,32 
   0x87013b54: ret 
   0x87013b56: addi sp,sp,-32 
   0x87013b58: sd ra,24(sp) 
   0x87013b5a: sd s0,16(sp) 
   0x87013b5c: addi s0,sp,32 
   0x87013b5e: sd a0,-24(s0) 
   0x87013b62: ld s0,16(sp) 
   0x87013b64: ld ra,24(sp) 
   0x87013b66: addi sp,sp,32 
   0x87013b68: ret 
   0x87013b6a: addi sp,sp,-32 
   0x87013b6c: sd ra,24(sp) 
   0x87013b6e: sd s0,16(sp) 
   0x87013b70: addi s0,sp,32 
   0x87013b72: sd a0,-24(s0) 
   0x87013b76: auipc ra,0x1 
   0x87013b7a: jalr -1710(ra) 
   0x87013b7e: j 0x87013b80 
   0x87013b80: ld s0,16(sp) 
   0x87013b82: ld ra,24(sp) 
   0x87013b84: addi sp,sp,32 
   0x87013b86: ret 
   0x87013b88: addi sp,sp,-32 
   0x87013b8a: sd ra,24(sp) 
   0x87013b8c: sd s0,16(sp) 
   0x87013b8e: addi s0,sp,32 
   0x87013b90: sd a0,-24(s0) 
   0x87013b94: ld a1,8(a0) 
   0x87013b96: ld a0,0(a0) 
   0x87013b98: sd a1,0(a0) 
   0x87013b9a: ld s0,16(sp) 
   0x87013b9c: ld ra,24(sp) 
   0x87013b9e: addi sp,sp,32 
   0x87013ba0: ret 
   0x87013ba2: addi sp,sp,-64 
   0x87013ba4: sd ra,56(sp) 
   0x87013ba6: sd s0,48(sp) 
   0x87013ba8: addi s0,sp,64 
   0x87013baa: sd a0,-24(s0) 
   0x87013bae: sd a0,-32(s0) 
   0x87013bb2: auipc ra,0xffffe 
   0x87013bb6: jalr -30(ra) 
   0x87013bba: sd a0,-40(s0) 
   0x87013bbe: j 0x87013bc0 
   0x87013bc0: ld a0,-32(s0) 
   0x87013bc4: ld a1,16(a0) 
   0x87013bc6: ld a0,-40(s0) 
   0x87013bca: auipc ra,0xfffef 
   0x87013bce: jalr 372(ra) 
   0x87013bd2: sd a0,-48(s0) 
   0x87013bd6: sd a1,-56(s0) 
   0x87013bda: j 0x87013bdc 
